shop_name,shop_address,location
小秦川,机场小区珍珠北路188号,"119.038133584,31.6704132137"
金津道炭火烤肉(尚溧城店),永阳街道珍珠南路14号,"119.037680085,31.6573054713"
和遇创意料理,大东门商业步行街,"119.036887282,31.65742854"
今宴壹号,凤麟水苑原售楼部,"119.032742177,31.6451705049"
一点点(通济街名仕阁店),通济街名仕阁3栋104室,"119.03356759,31.663104505"
宴天下,秀园路1号水岸新都南门口旁,"119.048541296,31.6500670292"
土灶世家(溧水店),永阳街道宝塔路80-8号,"119.029108533,31.6683058418"
鼎有名兄弟龙虾(溧水店),永阳镇淮源街三元新村66号,"119.041974352,31.6536103635"
九门捞火锅,天生桥大道铂金大厦1楼,"119.039184074,31.64417745"
兜妈披萨专门店,通济街名仕阁3栋1011,"119.03356759,31.663104505"
元祖食品(溧水店),南京溧水县永阳镇宝塔路9号,"119.030598687,31.6655018141"
风波庄(溧水分舵),近郊通济街南侧西河沿3幢4号,"116.410304555,39.9572117831"
兄弟龙虾(广成二店),珍珠南路广成东方名城,"119.041939148,31.6464298686"
VIVI ROMAR(康利华府店),志远路康利华府,"119.046061327,31.6469454272"
肯德基(南京通济街店),溧水县通济街8号,"119.039927134,31.596963064"
小秦川,机场小区珍珠北路188号,"119.038133584,31.6704132137"
金津道炭火烤肉(尚溧城店),永阳街道珍珠南路14号,"119.037680085,31.6573054713"
和遇创意料理,大东门商业步行街,"119.036887282,31.65742854"
今宴壹号,凤麟水苑原售楼部,"119.032742177,31.6451705049"
一点点(通济街名仕阁店),通济街名仕阁3栋104室,"119.03356759,31.663104505"
宴天下,秀园路1号水岸新都南门口旁,"119.048541296,31.6500670292"
土灶世家(溧水店),永阳街道宝塔路80-8号,"119.029108533,31.6683058418"
鼎有名兄弟龙虾(溧水店),永阳镇淮源街三元新村66号,"119.041974352,31.6536103635"
九门捞火锅,天生桥大道铂金大厦1楼,"119.039184074,31.64417745"
兜妈披萨专门店,通济街名仕阁3栋1011,"119.03356759,31.663104505"
元祖食品(溧水店),南京溧水县永阳镇宝塔路9号,"119.030598687,31.6655018141"
风波庄(溧水分舵),近郊通济街南侧西河沿3幢4号,"116.410304555,39.9572117831"
兄弟龙虾(广成二店),珍珠南路广成东方名城,"119.041939148,31.6464298686"
VIVI ROMAR(康利华府店),志远路康利华府,"119.046061327,31.6469454272"
肯德基(南京通济街店),溧水县通济街8号,"119.039927134,31.596963064"
小秦川,机场小区珍珠北路188号,"119.038133584,31.6704132137"
金津道炭火烤肉(尚溧城店),永阳街道珍珠南路14号,"119.037680085,31.6573054713"
和遇创意料理,大东门商业步行街,"119.036887282,31.65742854"
今宴壹号,凤麟水苑原售楼部,"119.032742177,31.6451705049"
一点点(通济街名仕阁店),通济街名仕阁3栋104室,"119.03356759,31.663104505"
宴天下,秀园路1号水岸新都南门口旁,"119.048541296,31.6500670292"
土灶世家(溧水店),永阳街道宝塔路80-8号,"119.029108533,31.6683058418"
鼎有名兄弟龙虾(溧水店),永阳镇淮源街三元新村66号,"119.041974352,31.6536103635"
九门捞火锅,天生桥大道铂金大厦1楼,"119.039184074,31.64417745"
兜妈披萨专门店,通济街名仕阁3栋1011,"119.03356759,31.663104505"
元祖食品(溧水店),南京溧水县永阳镇宝塔路9号,"119.030598687,31.6655018141"
风波庄(溧水分舵),近郊通济街南侧西河沿3幢4号,"116.410304555,39.9572117831"
兄弟龙虾(广成二店),珍珠南路广成东方名城,"119.041939148,31.6464298686"
VIVI ROMAR(康利华府店),志远路康利华府,"119.046061327,31.6469454272"
肯德基(南京通济街店),溧水县通济街8号,"119.039927134,31.596963064"
小秦川,机场小区珍珠北路188号,"119.038133584,31.6704132137"
金津道炭火烤肉(尚溧城店),永阳街道珍珠南路14号,"119.037680085,31.6573054713"
和遇创意料理,大东门商业步行街,"119.036887282,31.65742854"
今宴壹号,凤麟水苑原售楼部,"119.032742177,31.6451705049"
一点点(通济街名仕阁店),通济街名仕阁3栋104室,"119.03356759,31.663104505"
宴天下,秀园路1号水岸新都南门口旁,"119.048541296,31.6500670292"
土灶世家(溧水店),永阳街道宝塔路80-8号,"119.029108533,31.6683058418"
鼎有名兄弟龙虾(溧水店),永阳镇淮源街三元新村66号,"119.041974352,31.6536103635"
九门捞火锅,天生桥大道铂金大厦1楼,"119.039184074,31.64417745"
兜妈披萨专门店,通济街名仕阁3栋1011,"119.03356759,31.663104505"
元祖食品(溧水店),南京溧水县永阳镇宝塔路9号,"119.030598687,31.6655018141"
风波庄(溧水分舵),近郊通济街南侧西河沿3幢4号,"116.410304555,39.9572117831"
兄弟龙虾(广成二店),珍珠南路广成东方名城,"119.041939148,31.6464298686"
VIVI ROMAR(康利华府店),志远路康利华府,"119.046061327,31.6469454272"
肯德基(南京通济街店),溧水县通济街8号,"119.039927134,31.596963064"
小秦川,机场小区珍珠北路188号,"119.038133584,31.6704132137"
金津道炭火烤肉(尚溧城店),永阳街道珍珠南路14号,"119.037680085,31.6573054713"
和遇创意料理,大东门商业步行街,"119.036887282,31.65742854"
今宴壹号,凤麟水苑原售楼部,"119.032742177,31.6451705049"
一点点(通济街名仕阁店),通济街名仕阁3栋104室,"119.03356759,31.663104505"
宴天下,秀园路1号水岸新都南门口旁,"119.048541296,31.6500670292"
土灶世家(溧水店),永阳街道宝塔路80-8号,"119.029108533,31.6683058418"
鼎有名兄弟龙虾(溧水店),永阳镇淮源街三元新村66号,"119.041974352,31.6536103635"
九门捞火锅,天生桥大道铂金大厦1楼,"119.039184074,31.64417745"
兜妈披萨专门店,通济街名仕阁3栋1011,"119.03356759,31.663104505"
元祖食品(溧水店),南京溧水县永阳镇宝塔路9号,"119.030598687,31.6655018141"
风波庄(溧水分舵),近郊通济街南侧西河沿3幢4号,"116.410304555,39.9572117831"
兄弟龙虾(广成二店),珍珠南路广成东方名城,"119.041939148,31.6464298686"
VIVI ROMAR(康利华府店),志远路康利华府,"119.046061327,31.6469454272"
肯德基(南京通济街店),溧水县通济街8号,"119.039927134,31.596963064"
小秦川,机场小区珍珠北路188号,"119.038133584,31.6704132137"
金津道炭火烤肉(尚溧城店),永阳街道珍珠南路14号,"119.037680085,31.6573054713"
和遇创意料理,大东门商业步行街,"119.036887282,31.65742854"
今宴壹号,凤麟水苑原售楼部,"119.032742177,31.6451705049"
一点点(通济街名仕阁店),通济街名仕阁3栋104室,"119.03356759,31.663104505"
宴天下,秀园路1号水岸新都南门口旁,"119.048541296,31.6500670292"
土灶世家(溧水店),永阳街道宝塔路80-8号,"119.029108533,31.6683058418"
鼎有名兄弟龙虾(溧水店),永阳镇淮源街三元新村66号,"119.041974352,31.6536103635"
九门捞火锅,天生桥大道铂金大厦1楼,"119.039184074,31.64417745"
兜妈披萨专门店,通济街名仕阁3栋1011,"119.03356759,31.663104505"
元祖食品(溧水店),南京溧水县永阳镇宝塔路9号,"119.030598687,31.6655018141"
风波庄(溧水分舵),近郊通济街南侧西河沿3幢4号,"116.410304555,39.9572117831"
兄弟龙虾(广成二店),珍珠南路广成东方名城,"119.041939148,31.6464298686"
VIVI ROMAR(康利华府店),志远路康利华府,"119.046061327,31.6469454272"
肯德基(南京通济街店),溧水县通济街8号,"119.039927134,31.596963064"
小秦川,机场小区珍珠北路188号,"119.038133584,31.6704132137"
金津道炭火烤肉(尚溧城店),永阳街道珍珠南路14号,"119.037680085,31.6573054713"
和遇创意料理,大东门商业步行街,"119.036887282,31.65742854"
今宴壹号,凤麟水苑原售楼部,"119.032742177,31.6451705049"
一点点(通济街名仕阁店),通济街名仕阁3栋104室,"119.03356759,31.663104505"
宴天下,秀园路1号水岸新都南门口旁,"119.048541296,31.6500670292"
土灶世家(溧水店),永阳街道宝塔路80-8号,"119.029108533,31.6683058418"
鼎有名兄弟龙虾(溧水店),永阳镇淮源街三元新村66号,"119.041974352,31.6536103635"
九门捞火锅,天生桥大道铂金大厦1楼,"119.039184074,31.64417745"
兜妈披萨专门店,通济街名仕阁3栋1011,"119.03356759,31.663104505"
元祖食品(溧水店),南京溧水县永阳镇宝塔路9号,"119.030598687,31.6655018141"
风波庄(溧水分舵),近郊通济街南侧西河沿3幢4号,"116.410304555,39.9572117831"
兄弟龙虾(广成二店),珍珠南路广成东方名城,"119.041939148,31.6464298686"
VIVI ROMAR(康利华府店),志远路康利华府,"119.046061327,31.6469454272"
肯德基(南京通济街店),溧水县通济街8号,"119.039927134,31.596963064"
小秦川,机场小区珍珠北路188号,"119.038133584,31.6704132137"
金津道炭火烤肉(尚溧城店),永阳街道珍珠南路14号,"119.037680085,31.6573054713"
和遇创意料理,大东门商业步行街,"119.036887282,31.65742854"
今宴壹号,凤麟水苑原售楼部,"119.032742177,31.6451705049"
一点点(通济街名仕阁店),通济街名仕阁3栋104室,"119.03356759,31.663104505"
宴天下,秀园路1号水岸新都南门口旁,"119.048541296,31.6500670292"
土灶世家(溧水店),永阳街道宝塔路80-8号,"119.029108533,31.6683058418"
鼎有名兄弟龙虾(溧水店),永阳镇淮源街三元新村66号,"119.041974352,31.6536103635"
九门捞火锅,天生桥大道铂金大厦1楼,"119.039184074,31.64417745"
兜妈披萨专门店,通济街名仕阁3栋1011,"119.03356759,31.663104505"
元祖食品(溧水店),南京溧水县永阳镇宝塔路9号,"119.030598687,31.6655018141"
风波庄(溧水分舵),近郊通济街南侧西河沿3幢4号,"116.410304555,39.9572117831"
兄弟龙虾(广成二店),珍珠南路广成东方名城,"119.041939148,31.6464298686"
VIVI ROMAR(康利华府店),志远路康利华府,"119.046061327,31.6469454272"
肯德基(南京通济街店),溧水县通济街8号,"119.039927134,31.596963064"
小秦川,机场小区珍珠北路188号,"119.038133584,31.6704132137"
金津道炭火烤肉(尚溧城店),永阳街道珍珠南路14号,"119.037680085,31.6573054713"
和遇创意料理,大东门商业步行街,"119.036887282,31.65742854"
今宴壹号,凤麟水苑原售楼部,"119.032742177,31.6451705049"
一点点(通济街名仕阁店),通济街名仕阁3栋104室,"119.03356759,31.663104505"
宴天下,秀园路1号水岸新都南门口旁,"119.048541296,31.6500670292"
土灶世家(溧水店),永阳街道宝塔路80-8号,"119.029108533,31.6683058418"
鼎有名兄弟龙虾(溧水店),永阳镇淮源街三元新村66号,"119.041974352,31.6536103635"
九门捞火锅,天生桥大道铂金大厦1楼,"119.039184074,31.64417745"
兜妈披萨专门店,通济街名仕阁3栋1011,"119.03356759,31.663104505"
元祖食品(溧水店),南京溧水县永阳镇宝塔路9号,"119.030598687,31.6655018141"
风波庄(溧水分舵),近郊通济街南侧西河沿3幢4号,"116.410304555,39.9572117831"
兄弟龙虾(广成二店),珍珠南路广成东方名城,"119.041939148,31.6464298686"
VIVI ROMAR(康利华府店),志远路康利华府,"119.046061327,31.6469454272"
肯德基(南京通济街店),溧水县通济街8号,"119.039927134,31.596963064"
小秦川,机场小区珍珠北路188号,"119.038133584,31.6704132137"
金津道炭火烤肉(尚溧城店),永阳街道珍珠南路14号,"119.037680085,31.6573054713"
和遇创意料理,大东门商业步行街,"119.036887282,31.65742854"
今宴壹号,凤麟水苑原售楼部,"119.032742177,31.6451705049"
一点点(通济街名仕阁店),通济街名仕阁3栋104室,"119.03356759,31.663104505"
宴天下,秀园路1号水岸新都南门口旁,"119.048541296,31.6500670292"
土灶世家(溧水店),永阳街道宝塔路80-8号,"119.029108533,31.6683058418"
鼎有名兄弟龙虾(溧水店),永阳镇淮源街三元新村66号,"119.041974352,31.6536103635"
九门捞火锅,天生桥大道铂金大厦1楼,"119.039184074,31.64417745"
兜妈披萨专门店,通济街名仕阁3栋1011,"119.03356759,31.663104505"
元祖食品(溧水店),南京溧水县永阳镇宝塔路9号,"119.030598687,31.6655018141"
风波庄(溧水分舵),近郊通济街南侧西河沿3幢4号,"116.410304555,39.9572117831"
兄弟龙虾(广成二店),珍珠南路广成东方名城,"119.041939148,31.6464298686"
VIVI ROMAR(康利华府店),志远路康利华府,"119.046061327,31.6469454272"
肯德基(南京通济街店),溧水县通济街8号,"119.039927134,31.596963064"
小秦川,机场小区珍珠北路188号,"119.038133584,31.6704132137"
金津道炭火烤肉(尚溧城店),永阳街道珍珠南路14号,"119.037680085,31.6573054713"
和遇创意料理,大东门商业步行街,"119.036887282,31.65742854"
今宴壹号,凤麟水苑原售楼部,"119.032742177,31.6451705049"
一点点(通济街名仕阁店),通济街名仕阁3栋104室,"119.03356759,31.663104505"
宴天下,秀园路1号水岸新都南门口旁,"119.048541296,31.6500670292"
土灶世家(溧水店),永阳街道宝塔路80-8号,"119.029108533,31.6683058418"
鼎有名兄弟龙虾(溧水店),永阳镇淮源街三元新村66号,"119.041974352,31.6536103635"
九门捞火锅,天生桥大道铂金大厦1楼,"119.039184074,31.64417745"
兜妈披萨专门店,通济街名仕阁3栋1011,"119.03356759,31.663104505"
